date,actual,predicted
2022-07-28,35.49,40.8545
2022-07-29,36.83,35.041924
2022-08-01,41.51,33.569736
2022-08-02,41.7,43.918747
2022-08-03,41.27,43.857124
2022-08-04,39.57,40.313213
2022-08-05,39.32,40.003902
2022-08-08,39.67,40.14319
2022-08-09,39.72,37.092316
2022-08-10,40.68,36.983334
2022-08-11,40.49,39.746513
2022-08-12,40.52,41.88886
2022-08-15,41.48,36.993446
2022-08-16,44.35,40.78208
2022-08-17,45.48,47.860134
2022-08-18,45.96,48.514366
2022-08-19,46.86,47.52767
2022-08-22,47.48,48.397316
2022-08-23,45.04,50.708626
2022-08-24,46.76,43.772583
2022-08-25,46.84,48.82022
2022-08-26,44.41,48.577972
2022-08-29,37.92,40.958763
2022-08-30,38.36,35.0984
2022-08-31,37.56,33.77348
2022-09-01,40.15,35.10977
2022-09-02,40.91,35.162254
2022-09-06,39.78,36.208153
2022-09-07,39.6,40.801834
2022-09-08,38.59,37.204582
2022-09-09,37.85,35.847347
2022-09-12,38.32,36.006893
2022-09-13,41.12,34.981983
2022-09-14,37.59,37.874832
2022-09-15,42.85,35.039062
2022-09-16,40.31,41.790596
2022-09-19,40.33,36.5629
2022-09-20,40.28,35.95636
2022-09-21,40.98,39.5502
2022-09-22,39.75,41.988693
2022-09-23,40.03,37.28704
2022-09-26,42.33,34.650482
2022-09-27,42.66,48.33413
2022-09-28,44.74,50.935608
2022-09-29,39.91,44.569473
2022-09-30,42.65,35.83127
2022-10-03,43.85,46.545708
2022-10-04,49.16,50.07139
2022-10-05,49.75,52.35266
2022-10-06,51.75,51.09299
2022-10-07,52.23,57.33703
2022-10-10,52.29,56.601437
2022-10-11,50.99,56.98043
2022-10-12,52.91,53.03903
2022-10-13,53.52,54.11799
2022-10-14,52.79,53.79623
2022-10-17,51.03,54.036057
2022-10-18,45.49,50.659473
2022-10-19,46.62,46.846306
2022-10-20,49.79,48.350193
2022-10-21,49.96,53.94827
2022-10-24,57.28,54.477577
2022-10-25,58.86,59.49299
2022-10-26,57.89,66.05501
2022-10-27,64.58,67.98531
2022-10-28,67.04,68.87226
2022-10-31,68.15,69.232445
2022-11-01,68.58,69.240715
2022-11-02,68.46,69.29673
2022-11-03,65.96,69.35695
2022-11-04,66.68,69.33454
2022-11-07,60.06,69.31678
2022-11-08,58.18,69.26614
2022-11-09,56.39,69.26102
2022-11-10,50.23,69.138435
2022-11-11,44.71,68.377594
2022-11-14,43.85,49.463722
2022-11-15,43.47,45.591305
2022-11-16,66.69,44.213367
2022-11-17,65.61,65.296455
2022-11-18,65.05,68.82734
2022-11-21,65.63,69.32133
2022-11-22,65.74,69.389656
2022-11-23,65.16,69.39382
2022-11-25,64.52,69.39901
2022-11-28,64.98,69.38447
2022-11-29,63.96,69.349014
2022-11-30,65.65,69.27919
2022-12-01,39.96,69.2313
2022-12-02,39.58,54.413834
2022-12-05,37.95,45.393864
2022-12-06,36.87,42.275238
2022-12-07,36.19,41.709824
2022-12-08,36.0,37.636265
2022-12-09,35.76,38.42379
2022-12-12,35.1,37.9498
2022-12-13,34.86,36.78135
2022-12-14,30.66,35.167046
2022-12-15,31.81,33.229446
2022-12-16,30.88,34.414234
2022-12-19,32.86,34.74606
2022-12-20,30.35,35.886734
2022-12-21,39.47,33.831352
2022-12-22,40.63,38.578148
2022-12-23,39.1,43.462368
2022-12-27,39.97,41.729233
2022-12-28,41.1,41.760406
2022-12-29,42.27,49.684364
2022-12-30,41.82,44.42135
2023-01-03,42.81,42.569794
2023-01-04,42.56,42.6926
2023-01-05,43.37,45.52938
2023-01-06,37.31,44.79158
2023-01-09,36.69,37.345497
2023-01-10,36.91,36.621025
2023-01-11,37.89,35.740356
2023-01-12,37.18,36.860626
2023-01-13,36.02,34.26624
2023-01-17,34.81,33.03852
2023-01-18,34.99,32.160736
2023-01-19,37.01,33.115906
2023-01-20,36.75,35.876812
2023-01-23,35.48,35.357433
2023-01-24,34.56,33.803135
2023-01-25,38.6,33.657078
2023-01-26,37.25,38.60721
2023-01-27,36.55,36.618538
2023-01-30,37.32,35.58654
2023-01-31,37.16,35.851532
2023-02-01,37.0,34.2047
2023-02-02,33.41,31.770594
2023-02-03,33.31,30.180483
2023-02-06,31.89,29.630816
2023-02-07,32.08,29.579367
2023-02-08,25.96,27.950201
2023-02-09,26.22,28.054499
2023-02-10,26.96,27.80219
2023-02-13,26.36,28.685143
2023-02-14,28.04,28.70241
2023-02-15,27.27,30.50732
2023-02-16,29.05,32.53476
2023-02-17,28.0,34.388565
2023-02-21,28.18,33.15634
2023-02-22,28.3,33.721466
2023-02-23,28.83,33.83719
2023-02-24,28.98,34.47986
2023-02-27,29.65,33.401733
2023-02-28,31.98,30.841541
2023-03-01,30.63,30.619102
2023-03-02,30.15,29.125454
2023-03-03,32.76,29.859602
2023-03-06,33.15,32.087772
2023-03-07,32.96,33.030304
2023-03-08,32.44,33.421528
2023-03-09,34.28,33.520943
2023-03-10,33.96,34.845734
2023-03-13,33.35,34.364838
2023-03-14,31.58,32.78887
2023-03-15,31.39,32.174667
2023-03-16,35.43,32.130024
2023-03-17,31.4,36.210197
2023-03-20,33.1,31.854298
2023-03-21,32.85,32.894577
2023-03-22,32.87,34.0297
2023-03-23,32.17,33.75388
2023-03-24,33.91,32.047733
2023-03-27,33.05,35.609924
2023-03-28,32.46,36.024612
2023-03-29,34.23,32.862335
2023-03-30,29.95,34.956905
2023-03-31,30.06,30.426584
2023-04-03,27.3,28.246422
2023-04-04,27.96,27.61144
2023-04-05,27.76,26.683573
2023-04-06,25.21,25.02488
2023-04-10,21.28,23.89398
2023-04-11,21.85,23.847374
2023-04-12,24.12,23.230463
2023-04-13,23.39,24.128061
2023-04-14,23.68,23.594896
2023-04-17,23.96,24.629827
2023-04-18,23.68,25.82194
2023-04-19,24.15,25.08504
2023-04-20,24.28,25.239826
2023-04-21,24.7,25.733324
2023-04-24,25.19,25.153255
2023-04-25,26.5,25.377783
2023-04-26,24.35,24.40066
2023-04-27,22.66,23.589258
2023-04-28,22.17,22.541056
2023-05-01,26.52,22.504087
2023-05-02,27.7,25.072775
2023-05-03,27.53,26.666801
2023-05-04,29.11,27.000303
2023-05-05,33.86,31.498144
2023-05-08,33.58,39.09567
2023-05-09,32.13,34.92372
2023-05-10,32.55,34.45143
2023-05-11,33.68,36.625137
2023-05-12,34.44,38.03383
2023-05-15,43.31,36.22659
2023-05-16,45.69,40.77607
2023-05-17,46.01,50.860275
2023-05-18,46.46,51.68341
2023-05-19,43.14,51.42158
2023-05-22,43.26,48.426544
2023-05-23,43.31,42.483368
2023-05-24,48.71,41.430206
2023-05-25,48.51,48.974506
2023-05-26,48.41,44.501915
2023-05-30,38.78,42.78431
2023-05-31,35.73,38.75779
2023-06-01,35.02,35.86318
2023-06-02,36.0,34.74321
2023-06-05,36.4,36.143227
2023-06-06,36.71,38.48674
2023-06-07,38.05,39.433777
2023-06-08,30.25,37.36174
2023-06-09,29.31,30.607933
2023-06-12,28.99,30.724916
2023-06-13,28.49,29.828451
2023-06-14,29.0,29.319191
2023-06-15,29.95,27.679522
2023-06-16,26.6,28.968454
2023-06-20,25.58,25.120165
2023-06-21,25.11,25.207136
2023-06-22,23.37,24.882532
2023-06-23,23.21,24.522177
2023-06-26,24.95,23.926388
2023-06-27,24.62,24.62396
2023-06-28,24.56,25.573416
2023-06-29,22.91,25.569714
2023-06-30,21.98,24.618227
2023-07-03,23.89,24.67722
2023-07-05,24.51,27.751226
2023-07-06,25.14,27.449835
2023-07-07,29.95,26.775728
2023-07-10,30.04,30.512915
2023-07-11,28.95,33.955753
2023-07-12,29.74,31.234026
2023-07-13,29.9,30.3128
2023-07-14,30.9,31.298407
2023-07-17,30.93,33.456722
2023-07-18,29.28,34.613403
2023-07-19,29.87,30.5799
2023-07-20,34.68,28.998625
2023-07-21,30.56,34.15078
2023-07-24,31.16,28.735476
2023-07-25,31.12,31.690964
2023-07-26,31.28,31.504686
2023-07-27,30.68,31.479006
2023-07-28,30.34,29.541422
2023-07-31,29.54,30.243443
2023-08-01,29.75,30.247208
2023-08-02,29.63,30.9048
2023-08-03,23.47,30.563837
2023-08-04,26.99,27.808548
2023-08-07,27.44,26.697035
2023-08-08,27.13,27.88928
2023-08-09,25.68,30.057394
2023-08-10,26.22,27.225164
2023-08-11,29.77,27.890327
2023-08-14,37.41,35.265488
2023-08-15,37.11,42.67501
2023-08-16,37.41,45.431313
2023-08-17,37.14,46.356964
2023-08-18,34.39,45.464386
2023-08-21,33.93,40.909225
2023-08-22,33.59,38.8843
2023-08-23,33.55,38.266087
2023-08-24,33.06,39.020004
2023-08-25,29.29,35.339043
2023-08-28,18.67,26.099798
2023-08-29,19.47,24.020731
2023-08-30,18.06,23.088366
2023-08-31,18.49,22.499128
2023-09-01,19.89,22.1448
2023-09-05,19.66,23.305355
2023-09-06,19.7,23.758587
2023-09-07,21.92,24.53156
2023-09-08,24.49,25.612417
2023-09-11,24.33,28.472265
2023-09-12,23.97,28.585402
2023-09-13,23.65,28.3502
2023-09-14,24.44,25.78834
2023-09-15,39.97,25.985113
2023-09-18,39.7,39.26002
2023-09-19,39.53,43.91023
2023-09-20,42.04,42.01342
2023-09-21,41.13,44.8228
2023-09-22,40.45,47.62528
2023-09-25,46.05,41.436737
2023-09-26,47.08,41.88241
2023-09-27,47.4,46.604385
2023-09-28,46.69,45.6113
2023-09-29,37.31,40.71355
